groupid,year,gengrp,agegrp,N,kcal,protein,carbs,sugars,fiber,fat,sat fat,mono unsat fat,poly unsat fat,cholesterol,vit E,retinol,vit A,alpha-carotene,beta-carotene,beta-cryptoxanthin,lycopene,lutein_zeaxanthin,thiamin,riboflavin,niacin,vit B6,folic acid,food folate,folate,vit B12,vit C,vit K,calcium,phosphorus,magnesium,iron,zinc,copper,sodium,potassium,selenium,SFA 4:0,SFA 6:0,SFA 8:0,SFA 10:0,SFA 12:0,SFA 14:0,SFA 16:0,SFA 18:0,MFA 16:1,MFA 18:1,MFA 20:1,MFA 22:1,PFA 18:2,PFA 18:3,PFA 18:4,PFA 20:4,PFA 20:5,PFA 22:5,PFA 22:6,caffeine,theobromine,alcohol,omega6,omega3,added vit E,added vit B12,choline,vit D
5,2019,Male,30-39,535,2688,101.2,304,130,19.3,106.5,34.7,36.9,24,388,10.6,435,658,379,2440,98,5970,1380,1.89,2.82,36.2,3.14,181,246,552,6.88,82.3,119.8,1124,1658,356,16.2,13.6,1.4,4375,2988,140.8,0.55,0.36,0.31,0.62,1.06,2.89,19.25,8.46,1.59,34.58,0.4,0.03,21.31,2.24,0.01,0.19,0.03,0.03,0.06,206.5,34.9,NA,21.5,2.3699999999999997,1.1,2.41,414,4.4
6,2019,Male,40-49,613,2579,100.7,287,127,18.2,105.9,34,37.2,24,380,11.2,452,683,475,2481,121,5630,1743,1.87,2.53,33.2,2.67,185,247,560,6.04,84.8,140.1,1080,1661,352,16.1,13.2,1.3,4118,3000,136,0.57,0.38,0.32,0.65,1.11,2.82,18.67,8.16,1.63,34.89,0.45,0.05,21.32,2.14,0.01,0.18,0.04,0.04,0.07,211.6,43.2,NA,21.5,2.3,1.5,1.5,406,4.8
7,2019,Male,50-59,608,2545,94.9,284,125,19.1,103,32.7,35.6,24.6,361,11.2,449,676,353,2498,101,6260,1568,1.85,2.41,29.7,2.33,178,257,559,5.36,88.2,139.5,1072,1608,357,16.3,13,1.4,4034,3021,135,0.52,0.37,0.31,0.62,1.16,2.67,17.93,7.83,1.4,33.53,0.4,0.04,21.76,2.33,0.01,0.18,0.05,0.04,0.08,209.6,53.3,NA,21.94,2.51,1.2,0.85,408,4.8
8,2019,Male,60-69,776,2448,93.3,272,115,17.7,103.7,34.8,35,23.9,352,9.9,454,634,290,1978,80,5196,1457,1.89,2.35,30.9,2.8,196,222,554,5.99,78.4,124,1045,1550,335,16,12.3,1.3,3973,2908,133.1,0.63,0.43,0.34,0.7,1.22,3,18.88,8.31,1.38,32.95,0.41,0.05,21.09,2.26,0.01,0.17,0.05,0.03,0.08,220.3,48,NA,21.26,2.4299999999999993,0.9,1.43,379,5.3
9,2019,Male,70 and over,662,2145,79.9,246,107,18.2,90.7,29.4,31,21.8,320,9.9,526,776,532,2687,92,4729,1761,1.69,2.16,24.4,2.09,163,220,495,5.24,86.2,132.1,933,1401,321,15.3,10.9,1.3,3364,2958,111.4,0.55,0.37,0.32,0.61,1.24,2.54,15.73,6.97,1.13,29.28,0.36,0.04,19.15,2.13,0.01,0.15,0.06,0.04,0.11,195.3,45.3,NA,19.299999999999997,2.3499999999999996,1,0.68,363,6.2
10,2019,Male,2-19,2068,2061,73.6,261,119,14.6,82.4,28.7,27.1,18.2,251,8.1,497,598,163,1088,78,4995,846,1.64,1.92,23.2,1.81,205,155,502,4.85,72.9,73,1067,1365,251,14.3,10.2,1,3228,2230,102.4,0.52,0.36,0.29,0.59,1.04,2.56,15.67,6.61,1.1,25.62,0.29,0.03,16.41,1.52,0.01,0.12,0.02,0.02,0.03,29.6,52.6,NA,16.53,1.6,0.9,1.01,271,5.4
11,2019,Male,20 and over,3745,2483,94.2,280,119,18.1,101,32.8,34.7,23.4,361,10.4,452,661,395,2264,92,5457,1489,1.84,2.41,31.3,2.62,188,235,553,5.84,81.6,124.6,1056,1573,339,15.9,12.6,1.3,4019,2900,132.2,0.55,0.37,0.31,0.62,1.09,2.75,18.01,7.89,1.45,32.62,0.4,0.04,20.78,2.16,0.01,0.18,0.04,0.04,0.07,189.4,41.6,14.9,20.96,2.32,1.1,1.38,391,4.9
12,2019,Male,2 and over,5813,2379,89.2,275,119,17.2,96.4,31.8,32.9,22.1,334,9.8,463,645,338,1975,89,5344,1331,1.79,2.29,29.3,2.42,192,215,540,5.59,79.5,111.9,1059,1522,318,15.5,12,1.2,3824,2735,124.8,0.54,0.37,0.3,0.62,1.08,2.7,17.43,7.58,1.36,30.9,0.37,0.04,19.7,2,0.01,0.16,0.04,0.03,0.06,150.1,44.3,NA,19.86,2.1399999999999997,1,1.29,361,5
13,2019,Female,2-5,472,1417,50,189,92,12,53.2,18.3,17.5,11.6,181,5.5,391,520,352,1319,105,3024,684,1.14,1.46,14.7,1.33,133,120,346,3.33,87.1,49.9,879,1016,195,9.7,7,0.7,2013,1886,64.3,0.37,0.26,0.2,0.42,0.65,1.71,9.89,4.14,0.67,16.65,0.19,0.01,10.47,0.99,0,0.08,0.01,0.01,0.02,5.2,34,NA,10.55,1.03,0.5,0.55,211,5
14,2019,Female,6-11,710,1902,63,248,112,14.7,75.6,26.4,24.4,17.2,211,7.5,460,583,241,1312,97,4367,801,1.5,1.77,20.1,1.61,193,146,473,4.16,73.5,71.4,978,1231,232,13.3,8.9,0.9,2850,2068,89.8,0.52,0.35,0.28,0.57,0.98,2.32,14.4,6.02,0.87,23.17,0.27,0.02,15.49,1.49,0.01,0.11,0.02,0.02,0.02,13.8,55,NA,15.6,1.56,0.4,0.97,236,4.8
15,2019,Female,12-19,841,1812,62.3,227,99,13.6,74.7,25,24,18.5,215,8.2,374,484,208,1178,55,3658,902,1.35,1.54,20.3,1.59,167,158,437,3.47,59.2,81.5,822,1129,222,12.2,8.1,0.9,2915,1875,90.6,0.5,0.33,0.26,0.53,0.91,2.23,13.55,5.79,0.93,22.68,0.26,0.02,16.64,1.57,0.01,0.11,0.03,0.02,0.04,34.9,45.8,NA,16.75,1.6700000000000002,0.5,0.8,224,3.4
16,2019,Female,20-29,605,1963,73.5,225,95,15.3,82.7,27.7,27.4,19.3,289,8.9,380,594,406,2319,83,4850,1630,1.42,1.71,22.3,1.79,147,185,435,3.75,74,118.1,886,1235,263,12,9.5,1.1,3259,2287,101.8,0.5,0.34,0.29,0.58,1.02,2.46,15.08,6.46,1.15,25.77,0.29,0.02,17.2,1.76,0.01,0.14,0.02,0.02,0.04,116.7,37.8,NA,17.34,1.85,1.1,0.57,293,3.6
17,2019,Female,30-39,667,1916,70.7,224,97,15.7,79.4,25.2,27.3,19,271,9,360,590,329,2547,83,4280,2440,1.36,1.81,22.4,1.87,137,207,439,3.67,72.4,158.6,870,1219,281,12.3,9.3,1.1,3170,2340,94.8,0.43,0.29,0.25,0.51,0.98,2.13,13.8,5.91,1.04,25.76,0.31,0.03,16.88,1.77,0.01,0.13,0.02,0.02,0.04,131.7,36.9,NA,17.009999999999998,1.86,1.1,0.76,290,3.6
18,2019,Female,40-49,621,1805,66.5,211,97,14.5,74.4,24,24.9,18,275,8.2,356,577,431,2401,76,3865,1621,1.29,1.76,20.1,1.61,136,192,422,3.56,71,130.9,834,1136,265,11.8,8.8,1,2824,2208,91.9,0.42,0.29,0.26,0.5,0.99,2.08,12.92,5.65,0.97,23.45,0.27,0.02,15.97,1.68,0.01,0.12,0.03,0.02,0.05,171.5,42.1,NA,16.09,1.79,1,0.68,285,3.9
19,2019,Female,50-59,706,1859,70.5,214,94,15.5,76.2,24.6,26.3,17.6,274,8.6,352,578,279,2537,85,4180,1629,1.39,1.85,21.2,1.76,127,195,410,4.09,75.1,124.8,853,1201,280,12.2,9.5,1.1,2900,2402,98.1,0.45,0.31,0.26,0.52,0.92,2.17,13.27,5.85,1.01,24.79,0.27,0.03,15.5,1.71,0.01,0.12,0.03,0.02,0.05,175.1,29.1,NA,15.62,1.82,0.9,0.62,295,3.8
20,2019,Female,60-69,744,1745,67.8,196,86,15.5,74.1,23.5,25.1,18.3,270,8.3,346,591,352,2727,83,4112,1613,1.22,1.71,19,1.54,105,202,381,3.47,75.4,123.5,825,1179,273,11.2,8.8,1.1,2791,2367,89.8,0.43,0.29,0.24,0.5,0.88,2.03,12.64,5.53,0.95,23.63,0.29,0.03,16.13,1.78,0.01,0.13,0.04,0.02,0.06,172.4,37.8,NA,16.259999999999998,1.9100000000000001,0.7,0.34,293,3.7
21,2019,Female,70 and over,619,1648,62.7,192,83,14.8,69.6,22.9,23.6,16.2,243,8,409,675,494,2897,95,3966,1597,1.3,1.68,19.3,1.62,136,175,405,3.79,71.3,114.5,771,1097,256,12.2,8.5,1,2666,2261,87,0.43,0.3,0.24,0.49,0.84,2.01,12.3,5.4,0.9,22.25,0.26,0.03,14.3,1.58,0.01,0.11,0.03,0.02,0.06,132.1,37.9,NA,14.41,1.7000000000000002,0.9,0.58,267,4.1
22,2019,Female,2-19,2023,1757,59.9,226,102,13.6,70.3,24,22.7,16.6,207,7.4,406,524,250,1252,79,3754,822,1.35,1.6,19,1.54,168,146,429,3.67,69.9,71.4,886,1138,220,12,8.2,0.9,2700,1940,84.7,0.48,0.32,0.25,0.52,0.88,2.15,13.04,5.51,0.86,21.54,0.25,0.02,14.94,1.42,0.01,0.1,0.02,0.02,0.03,21.6,46.2,NA,15.04,1.5,0.5,0.8,225,4.2
23,2019,Female,20 and over,3962,1829,68.8,211,92,15.2,76.3,24.7,25.9,18.1,271,8.5,367,600,379,2564,84,4225,1762,1.34,1.76,20.8,1.71,132,193,416,3.73,73.3,128.6,842,1180,270,12,9.1,1.1,2946,2313,94.2,0.45,0.3,0.26,0.52,0.94,2.15,13.39,5.82,1.01,24.35,0.28,0.03,16.03,1.72,0.01,0.12,0.03,0.02,0.05,149.4,36.7,6.6,16.150000000000002,1.83,1,0.6,288,3.8
24,2019,Female,2 and over,5985,1812,66.8,214,95,14.9,75,24.6,25.2,17.8,256,8.3,376,583,350,2267,83,4118,1549,1.34,1.72,20.4,1.67,140,182,419,3.72,72.5,115.7,852,1171,259,12,8.9,1,2891,2229,92.1,0.45,0.31,0.26,0.52,0.93,2.15,13.31,5.75,0.97,23.72,0.27,0.03,15.78,1.65,0.01,0.12,0.03,0.02,0.05,120.4,38.9,NA,15.899999999999999,1.76,0.9,0.64,273,3.9
25,2019,Both,2-19,4091,1911,66.9,244,111,14.1,76.5,26.4,25,17.4,229,7.8,452,562,206,1169,79,4385,834,1.5,1.76,21.2,1.68,187,151,466,4.27,71.4,72.2,978,1254,236,13.2,9.2,0.9,2968,2088,93.7,0.5,0.34,0.27,0.56,0.96,2.36,14.38,6.07,0.98,23.62,0.27,0.02,15.69,1.47,0.01,0.11,0.02,0.02,0.03,25.7,49.5,NA,15.799999999999999,1.55,0.7,0.91,248,4.8
26,2019,Both,20 and over,7707,2144,81,244,105,16.6,88.2,28.6,30.1,20.7,314,9.4,408,629,386,2420,88,4818,1630,1.58,2.07,25.8,2.14,159,213,482,4.75,77.3,126.7,945,1369,303,13.9,10.8,1.2,3463,2595,112.5,0.5,0.33,0.28,0.57,1.01,2.44,15.61,6.82,1.22,28.33,0.34,0.03,18.31,1.93,0.01,0.15,0.04,0.03,0.06,168.7,39.1,10.6,18.459999999999997,2.07,1,0.97,337,4.3
27,2019,Both,2 and over,11798,2089,77.7,244,107,16,85.4,28.1,28.9,19.9,294,9,418,613,344,2124,86,4716,1443,1.56,2,24.7,2.03,165,198,478,4.63,75.9,113.8,953,1342,287,13.7,10.4,1.1,3346,2475,108,0.5,0.34,0.28,0.57,1,2.42,15.32,6.64,1.16,27.22,0.32,0.03,17.69,1.82,0.01,0.14,0.03,0.03,0.05,134.9,41.5,NA,17.830000000000002,1.9400000000000002,0.9,0.96,316,4.4
